✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_195156-vwvv42vx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 12l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/vwvv42vx
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loading model...🦾🔥
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loaded Tokenizer...
✅ Completed model config
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:33<01:07, 33.84s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [01:09<00:34, 34.71s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.29s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.59s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
✅ Loaded max_length=21 from metadata
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 212992 || total: 7254839296 || trainable%: 0.0029
Discriminative layer: 12
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [12]
Processing layer 12 (1/1)...
Accessing layer 12 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 3: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 4: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Final model type: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
✅ Got layer 12: <class 'transformers.models.mistral.modeling_mistral.MistralDecoderLayer'>
Creating hooks for layer 12...
Getting attention modules for layer 12...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 12...
✅ Hooks registered for layer 12
Hooks registered successfully!
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]

Epoch 1:  28%|██▊       | 444/1604 [02:39<06:56,  2.79it/s][ABatch 55, Loss: 1.420432448387146

Epoch 1:  28%|██▊       | 445/1604 [02:39<06:57,  2.78it/s][ABatch 55, Loss: 1.1721322536468506

Epoch 1:  28%|██▊       | 446/1604 [02:40<06:55,  2.79it/s][ABatch 55, Loss: 1.3207120895385742

Epoch 1:  28%|██▊       | 447/1604 [02:40<06:57,  2.77it/s][ABatch 55, Loss: 1.153798222541809

Epoch 1:  28%|██▊       | 448/1604 [02:41<06:56,  2.77it/s][ABatch 56, Loss: 1.3676774501800537

Epoch 1:  28%|██▊       | 449/1604 [02:41<06:54,  2.79it/s][ABatch 56, Loss: 0.8771407008171082

Epoch 1:  28%|██▊       | 450/1604 [02:41<06:54,  2.79it/s][ABatch 56, Loss: 0.5400897860527039

Epoch 1:  28%|██▊       | 451/1604 [02:42<06:54,  2.78it/s][ABatch 56, Loss: 1.1935553550720215

Epoch 1:  28%|██▊       | 452/1604 [02:42<06:53,  2.79it/s][ABatch 56, Loss: 1.0927655696868896

Epoch 1:  28%|██▊       | 453/1604 [02:42<06:51,  2.80it/s][ABatch 56, Loss: 0.4571647644042969

Epoch 1:  28%|██▊       | 454/1604 [02:43<06:50,  2.80it/s][ABatch 56, Loss: 1.7362964153289795

Epoch 1:  28%|██▊       | 455/1604 [02:43<06:49,  2.81it/s][ABatch 56, Loss: nan

Epoch 1:  28%|██▊       | 456/1604 [02:43<06:49,  2.80it/s][ABatch 57, Loss: 1.3744783401489258

Epoch 1:  28%|██▊       | 457/1604 [02:44<06:48,  2.81it/s][ABatch 57, Loss: 1.1607927083969116

Epoch 1:  29%|██▊       | 458/1604 [02:44<06:49,  2.80it/s][ABatch 57, Loss: 1.2041442394256592

Epoch 1:  29%|██▊       | 459/1604 [02:44<06:50,  2.79it/s][ABatch 57, Loss: 1.3124531507492065

Epoch 1:  29%|██▊       | 460/1604 [02:45<06:48,  2.80it/s][ABatch 57, Loss: 1.0270370244979858

Epoch 1:  29%|██▊       | 461/1604 [02:45<06:49,  2.79it/s][ABatch 57, Loss: 1.4842195510864258

Epoch 1:  29%|██▉       | 462/1604 [02:46<06:48,  2.79it/s][ABatch 57, Loss: 1.4175699949264526

Epoch 1:  29%|██▉       | 463/1604 [02:46<06:47,  2.80it/s][ABatch 57, Loss: 0.8473643660545349

Epoch 1:  29%|██▉       | 464/1604 [02:46<06:46,  2.80it/s][ABatch 58, Loss: 1.567696452140808

Epoch 1:  29%|██▉       | 465/1604 [02:47<06:46,  2.81it/s][ABatch 58, Loss: nan

Epoch 1:  29%|██▉       | 466/1604 [02:47<06:48,  2.79it/s][ABatch 58, Loss: 0.8377526998519897

Epoch 1:  29%|██▉       | 467/1604 [02:47<06:52,  2.75it/s][ABatch 58, Loss: 0.43514859676361084

Epoch 1:  29%|██▉       | 468/1604 [02:48<07:05,  2.67it/s][ABatch 58, Loss: 1.1699455976486206

Epoch 1:  29%|██▉       | 469/1604 [02:48<07:48,  2.42it/s][ABatch 58, Loss: 1.315272569656372

Epoch 1:  29%|██▉       | 470/1604 [02:49<07:30,  2.52it/s][ABatch 58, Loss: 1.6932332515716553

Epoch 1:  29%|██▉       | 471/1604 [02:49<07:34,  2.50it/s][ABatch 58, Loss: 1.530412197113037

Epoch 1:  29%|██▉       | 472/1604 [02:49<07:18,  2.58it/s][ABatch 59, Loss: 0.79869145154953

Epoch 1:  29%|██▉       | 473/1604 [02:50<07:07,  2.65it/s][ABatch 59, Loss: 1.2991747856140137

Epoch 1:  30%|██▉       | 474/1604 [02:50<06:59,  2.69it/s][ABatch 59, Loss: 1.6245473623275757

Epoch 1:  30%|██▉       | 475/1604 [02:50<06:57,  2.71it/s][ABatch 59, Loss: 1.2715215682983398

Epoch 1:  30%|██▉       | 476/1604 [02:51<06:52,  2.74it/s][ABatch 59, Loss: 0.8300102949142456

Epoch 1:  30%|██▉       | 477/1604 [02:51<06:48,  2.76it/s][ABatch 59, Loss: 1.6982202529907227

Epoch 1:  30%|██▉       | 478/1604 [02:52<06:45,  2.77it/s][ABatch 59, Loss: 1.5456407070159912

Epoch 1:  30%|██▉       | 479/1604 [02:52<06:44,  2.78it/s][ABatch 59, Loss: 1.9248355627059937

Epoch 1:  30%|██▉       | 480/1604 [02:52<06:42,  2.79it/s][ABatch 60, Loss: 1.0497788190841675

Epoch 1:  30%|██▉       | 481/1604 [02:53<06:41,  2.80it/s][ABatch 60, Loss: 0.8883227109909058

Epoch 1:  30%|███       | 482/1604 [02:53<06:40,  2.80it/s][ABatch 60, Loss: 0.7763317823410034

Epoch 1:  30%|███       | 483/1604 [02:53<06:40,  2.80it/s][ABatch 60, Loss: 1.4630546569824219

Epoch 1:  30%|███       | 484/1604 [02:54<06:39,  2.80it/s][ABatch 60, Loss: 0.9236980676651001

Epoch 1:  30%|███       | 485/1604 [02:54<06:41,  2.78it/s][ABatch 60, Loss: 1.3873846530914307

Epoch 1:  30%|███       | 486/1604 [02:54<06:40,  2.79it/s][ABatch 60, Loss: 0.7350398898124695

Epoch 1:  30%|███       | 487/1604 [02:55<06:39,  2.80it/s][ABatch 60, Loss: 0.9759759902954102

Epoch 1:  30%|███       | 488/1604 [02:55<06:38,  2.80it/s][ABatch 61, Loss: 1.6081832647323608

Epoch 1:  30%|███       | 489/1604 [02:55<06:39,  2.79it/s][ABatch 61, Loss: 1.119128704071045

Epoch 1:  31%|███       | 490/1604 [02:56<06:38,  2.80it/s][ABatch 61, Loss: 1.198548674583435

Epoch 1:  31%|███       | 491/1604 [02:56<06:38,  2.79it/s][ABatch 61, Loss: 1.1476035118103027

Epoch 1:  31%|███       | 492/1604 [02:57<06:37,  2.80it/s][ABatch 61, Loss: 1.1531083583831787

Epoch 1:  31%|███       | 493/1604 [02:57<06:39,  2.78it/s][ABatch 61, Loss: 1.2738701105117798

Epoch 1:  31%|███       | 494/1604 [02:57<06:37,  2.79it/s][ABatch 61, Loss: 1.9761632680892944

Epoch 1:  31%|███       | 495/1604 [02:58<06:36,  2.80it/s][ABatch 61, Loss: 1.2027513980865479

Epoch 1:  31%|███       | 496/1604 [02:58<06:36,  2.80it/s][ABatch 62, Loss: 1.5026531219482422

Epoch 1:  31%|███       | 497/1604 [02:58<06:35,  2.80it/s][ABatch 62, Loss: nan

Epoch 1:  31%|███       | 498/1604 [02:59<06:34,  2.80it/s][ABatch 62, Loss: 1.283684253692627

Epoch 1:  31%|███       | 499/1604 [02:59<06:34,  2.80it/s][ABatch 62, Loss: 1.159271240234375

Epoch 1:  31%|███       | 500/1604 [02:59<06:34,  2.80it/s][ABatch 62, Loss: 1.2631967067718506

Epoch 1:  31%|███       | 501/1604 [03:00<06:34,  2.79it/s][ABatch 62, Loss: 0.9089688062667847

Epoch 1:  31%|███▏      | 502/1604 [03:00<06:34,  2.79it/s][ABatch 62, Loss: 1.1464173793792725

Epoch 1:  31%|███▏      | 503/1604 [03:00<06:33,  2.80it/s][ABatch 62, Loss: 1.1204569339752197

Epoch 1:  31%|███▏      | 504/1604 [03:01<06:32,  2.80it/s][ABatch 63, Loss: 2.101818561553955

Epoch 1:  31%|███▏      | 505/1604 [03:01<06:33,  2.79it/s][ABatch 63, Loss: 1.338167428970337

Epoch 1:  32%|███▏      | 506/1604 [03:02<06:32,  2.80it/s][ABatch 63, Loss: 1.018329381942749

Epoch 1:  32%|███▏      | 507/1604 [03:02<06:31,  2.80it/s][ABatch 63, Loss: nan

Epoch 1:  32%|███▏      | 508/1604 [03:02<06:31,  2.80it/s][ABatch 63, Loss: 1.1600708961486816

Epoch 1:  32%|███▏      | 509/1604 [03:03<06:30,  2.80it/s][ABatch 63, Loss: 1.2253044843673706

Epoch 1:  32%|███▏      | 510/1604 [03:03<06:30,  2.80it/s][ABatch 63, Loss: 1.226946234703064

Epoch 1:  32%|███▏      | 511/1604 [03:03<06:29,  2.81it/s][ABatch 63, Loss: nan

Epoch 1:  32%|███▏      | 512/1604 [03:04<06:29,  2.80it/s][ABatch 64, Loss: 1.6683435440063477

Epoch 1:  32%|███▏      | 513/1604 [03:04<06:28,  2.81it/s][ABatch 64, Loss: 1.2313355207443237

Epoch 1:  32%|███▏      | 514/1604 [03:04<06:29,  2.80it/s][ABatch 64, Loss: 1.357378363609314

Epoch 1:  32%|███▏      | 515/1604 [03:05<06:28,  2.80it/s][ABatch 64, Loss: 1.8425029516220093

Epoch 1:  32%|███▏      | 516/1604 [03:05<06:28,  2.80it/s][ABatch 64, Loss: 1.32809579372406

Epoch 1:  32%|███▏      | 517/1604 [03:05<06:27,  2.80it/s][ABatch 64, Loss: 1.2515357732772827

Epoch 1:  32%|███▏      | 518/1604 [03:06<06:27,  2.81it/s][ABatch 64, Loss: 0.9812188148498535

Epoch 1:  32%|███▏      | 519/1604 [03:06<06:28,  2.79it/s][ABatch 64, Loss: 1.4706230163574219

Epoch 1:  32%|███▏      | 520/1604 [03:07<06:27,  2.80it/s][ABatch 65, Loss: 1.250240445137024

Epoch 1:  32%|███▏      | 521/1604 [03:07<06:27,  2.80it/s][ABatch 65, Loss: 1.6132559776306152

Epoch 1:  33%|███▎      | 522/1604 [03:07<06:26,  2.80it/s][ABatch 65, Loss: 1.1514356136322021

Epoch 1:  33%|███▎      | 523/1604 [03:08<06:25,  2.80it/s][ABatch 65, Loss: 1.8684029579162598

Epoch 1:  33%|███▎      | 524/1604 [03:08<06:25,  2.80it/s][ABatch 65, Loss: 1.1768659353256226

Epoch 1:  33%|███▎      | 525/1604 [03:08<06:24,  2.80it/s][ABatch 65, Loss: 1.1278058290481567

Epoch 1:  33%|███▎      | 526/1604 [03:09<06:24,  2.81it/s][ABatch 65, Loss: 1.3143446445465088

Epoch 1:  33%|███▎      | 527/1604 [03:09<06:24,  2.80it/s][ABatch 65, Loss: 0.7875286936759949

Epoch 1:  33%|███▎      | 528/1604 [03:09<06:25,  2.79it/s][ABatch 66, Loss: 1.1034588813781738

Epoch 1:  33%|███▎      | 529/1604 [03:10<06:25,  2.79it/s][ABatch 66, Loss: 1.362584114074707

Epoch 1:  33%|███▎      | 530/1604 [03:10<06:24,  2.80it/s][ABatch 66, Loss: 1.6884992122650146

Epoch 1:  33%|███▎      | 531/1604 [03:10<06:23,  2.80it/s][ABatch 66, Loss: 1.1617646217346191

Epoch 1:  33%|███▎      | 532/1604 [03:11<06:23,  2.79it/s][ABatch 66, Loss: 1.0549131631851196

Epoch 1:  33%|███▎      | 533/1604 [03:11<06:22,  2.80it/s][ABatch 66, Loss: 1.1103178262710571

Epoch 1:  33%|███▎      | 534/1604 [03:12<06:22,  2.80it/s][ABatch 66, Loss: 1.8207061290740967

Epoch 1:  33%|███▎      | 535/1604 [03:12<06:21,  2.81it/s][ABatch 66, Loss: 1.3000473976135254

Epoch 1:  33%|███▎      | 536/1604 [03:12<06:20,  2.81it/s][ABatch 67, Loss: 1.0376352071762085

Epoch 1:  33%|███▎      | 537/1604 [03:13<06:20,  2.81it/s][ABatch 67, Loss: 1.320955514907837

Epoch 1:  34%|███▎      | 538/1604 [03:13<06:19,  2.81it/s][ABatch 67, Loss: 0.9079682230949402

Epoch 1:  34%|███▎      | 539/1604 [03:13<06:19,  2.81it/s][ABatch 67, Loss: 0.9815447330474854

Epoch 1:  34%|███▎      | 540/1604 [03:14<06:19,  2.81it/s][ABatch 67, Loss: 1.2341563701629639

Epoch 1:  34%|███▎      | 541/1604 [03:14<06:19,  2.80it/s][ABatch 67, Loss: 0.9622160196304321

Epoch 1:  34%|███▍      | 542/1604 [03:14<06:19,  2.80it/s][ABatch 67, Loss: 1.5291142463684082

Epoch 1:  34%|███▍      | 543/1604 [03:15<06:19,  2.80it/s][ABatch 67, Loss: 1.1323693990707397

Epoch 1:  34%|███▍      | 544/1604 [03:15<06:18,  2.80it/s][ABatch 68, Loss: nan

Epoch 1:  34%|███▍      | 545/1604 [03:15<06:18,  2.80it/s][ABatch 68, Loss: 1.154355764389038

Epoch 1:  34%|███▍      | 546/1604 [03:16<06:18,  2.80it/s][ABatch 68, Loss: 0.8209023475646973

Epoch 1:  34%|███▍      | 547/1604 [03:16<06:17,  2.80it/s][ABatch 68, Loss: 1.6865447759628296

Epoch 1:  34%|███▍      | 548/1604 [03:17<06:16,  2.80it/s][ABatch 68, Loss: 1.4903086423873901

Epoch 1:  34%|███▍      | 549/1604 [03:17<06:16,  2.80it/s][ABatch 68, Loss: nan

Epoch 1:  34%|███▍      | 550/1604 [03:17<06:15,  2.80it/s][ABatch 68, Loss: 1.6452096700668335

Epoch 1:  34%|███▍      | 551/1604 [03:18<06:27,  2.71it/s][ABatch 68, Loss: 1.0022759437561035

Epoch 1:  34%|███▍      | 552/1604 [03:18<06:24,  2.74it/s][ABatch 69, Loss: 0.7573747634887695

Epoch 1:  34%|███▍      | 553/1604 [03:18<06:35,  2.66it/s][ABatch 69, Loss: 1.2900071144104004

Epoch 1:  35%|███▍      | 554/1604 [03:19<06:28,  2.70it/s][ABatch 69, Loss: 1.2797737121582031

Epoch 1:  35%|███▍      | 555/1604 [03:19<06:25,  2.72it/s][ABatch 69, Loss: 1.7934446334838867

Epoch 1:  35%|███▍      | 556/1604 [03:19<06:21,  2.74it/s][ABatch 69, Loss: 1.7899513244628906

Epoch 1:  35%|███▍      | 557/1604 [03:20<06:18,  2.76it/s][ABatch 69, Loss: 0.7917207479476929

Epoch 1:  35%|███▍      | 558/1604 [03:20<06:16,  2.78it/s][ABatch 69, Loss: nan

Epoch 1:  35%|███▍      | 559/1604 [03:21<06:14,  2.79it/s][ABatch 69, Loss: 1.0867618322372437

Epoch 1:  35%|███▍      | 560/1604 [03:21<06:13,  2.79it/s][ABatch 70, Loss: 1.3828105926513672

Epoch 1:  35%|███▍      | 561/1604 [03:21<06:14,  2.78it/s][ABatch 70, Loss: 1.0045950412750244

Epoch 1:  35%|███▌      | 562/1604 [03:22<06:13,  2.79it/s][ABatch 70, Loss: 1.3604059219360352

Epoch 1:  35%|███▌      | 563/1604 [03:22<06:13,  2.79it/s][ABatch 70, Loss: 1.8898601531982422

Epoch 1:  35%|███▌      | 564/1604 [03:22<06:12,  2.79it/s][ABatch 70, Loss: 1.920807123184204

Epoch 1:  35%|███▌      | 565/1604 [03:23<06:11,  2.80it/s][ABatch 70, Loss: 1.15233314037323

Epoch 1:  35%|███▌      | 566/1604 [03:23<06:11,  2.80it/s][ABatch 70, Loss: 0.7831329703330994

Epoch 1:  35%|███▌      | 567/1604 [03:23<06:10,  2.80it/s][ABatch 70, Loss: 1.4881404638290405

Epoch 1:  35%|███▌      | 568/1604 [03:24<06:09,  2.80it/s][ABatch 71, Loss: 1.3481743335723877

Epoch 1:  35%|███▌      | 569/1604 [03:24<06:11,  2.79it/s][ABatch 71, Loss: nan

Epoch 1:  36%|███▌      | 570/1604 [03:25<06:10,  2.79it/s][ABatch 71, Loss: 1.4209694862365723

Epoch 1:  36%|███▌      | 571/1604 [03:25<06:09,  2.80it/s][ABatch 71, Loss: 0.9483212232589722

Epoch 1:  36%|███▌      | 572/1604 [03:25<06:08,  2.80it/s][ABatch 71, Loss: 1.2069352865219116

Epoch 1:  36%|███▌      | 573/1604 [03:26<06:08,  2.80it/s][ABatch 71, Loss: 1.6523960828781128

Epoch 1:  36%|███▌      | 574/1604 [03:26<06:07,  2.80it/s][ABatch 71, Loss: 1.4552669525146484

Epoch 1:  36%|███▌      | 575/1604 [03:26<06:07,  2.80it/s][ABatch 71, Loss: 1.8181025981903076

Epoch 1:  36%|███▌      | 576/1604 [03:27<06:06,  2.80it/s][ABatch 72, Loss: 1.4168962240219116

Epoch 1:  36%|███▌      | 577/1604 [03:27<06:06,  2.80it/s][ABatch 72, Loss: 1.3062233924865723

Epoch 1:  36%|███▌      | 578/1604 [03:27<06:06,  2.80it/s][ABatch 72, Loss: 1.089442253112793

Epoch 1:  36%|███▌      | 579/1604 [03:28<06:06,  2.80it/s][ABatch 72, Loss: 0.9679498672485352

Epoch 1:  36%|███▌      | 580/1604 [03:28<06:05,  2.80it/s][ABatch 72, Loss: 1.8186149597167969

Epoch 1:  36%|███▌      | 581/1604 [03:28<06:04,  2.80it/s][ABatch 72, Loss: 1.4290668964385986

Epoch 1:  36%|███▋      | 582/1604 [03:29<06:04,  2.80it/s][ABatch 72, Loss: 1.142276644706726

Epoch 1:  36%|███▋      | 583/1604 [03:29<06:04,  2.80it/s][ABatch 72, Loss: 1.2312513589859009

Epoch 1:  36%|███▋      | 584/1604 [03:29<06:03,  2.80it/s][ABatch 73, Loss: 1.339052438735962

Epoch 1:  36%|███▋      | 585/1604 [03:30<06:03,  2.81it/s][ABatch 73, Loss: 1.2754099369049072

Epoch 1:  37%|███▋      | 586/1604 [03:30<06:02,  2.81it/s][ABatch 73, Loss: 1.2107222080230713

Epoch 1:  37%|███▋      | 587/1604 [03:31<06:02,  2.80it/s][ABatch 73, Loss: 2.3988876342773438

Epoch 1:  37%|███▋      | 588/1604 [03:31<06:02,  2.81it/s][ABatch 73, Loss: 1.3473093509674072

Epoch 1:  37%|███▋      | 589/1604 [03:31<06:01,  2.81it/s][ABatch 73, Loss: 1.1173722743988037

Epoch 1:  37%|███▋      | 590/1604 [03:32<06:01,  2.81it/s][ABatch 73, Loss: 1.1032917499542236

Epoch 1:  37%|███▋      | 591/1604 [03:32<06:00,  2.81it/s][ABatch 73, Loss: 1.5349801778793335

Epoch 1:  37%|███▋      | 592/1604 [03:32<06:00,  2.81it/s][ABatch 74, Loss: 1.7281522750854492

Epoch 1:  37%|███▋      | 593/1604 [03:33<06:00,  2.81it/s][ABatch 74, Loss: 1.189781904220581

Epoch 1:  37%|███▋      | 594/1604 [03:33<05:59,  2.81it/s][ABatch 74, Loss: 1.4028609991073608

Epoch 1:  37%|███▋      | 595/1604 [03:33<06:00,  2.80it/s][ABatch 74, Loss: 1.3342231512069702

Epoch 1:  37%|███▋      | 596/1604 [03:34<05:59,  2.80it/s][ABatch 74, Loss: 1.3705333471298218

Epoch 1:  37%|███▋      | 597/1604 [03:34<06:03,  2.77it/s][ABatch 74, Loss: 1.4266409873962402

Epoch 1:  37%|███▋      | 598/1604 [03:34<06:01,  2.78it/s][ABatch 74, Loss: 1.166943073272705

Epoch 1:  37%|███▋      | 599/1604 [03:35<06:00,  2.79it/s][ABatch 74, Loss: 1.4022376537322998

Epoch 1:  37%|███▋      | 600/1604 [03:35<05:59,  2.79it/s][ABatch 75, Loss: 0.7598830461502075

Epoch 1:  37%|███▋      | 601/1604 [03:36<05:58,  2.80it/s][ABatch 75, Loss: 1.8223493099212646

Epoch 1:  38%|███▊      | 602/1604 [03:36<05:58,  2.80it/s][ABatch 75, Loss: 1.5918430089950562

Epoch 1:  38%|███▊      | 603/1604 [03:36<05:57,  2.80it/s][ABatch 75, Loss: 1.701897382736206

Epoch 1:  38%|███▊      | 604/1604 [03:37<05:56,  2.80it/s][ABatch 75, Loss: 1.6014480590820312

Epoch 1:  38%|███▊      | 605/1604 [03:37<05:56,  2.80it/s][ABatch 75, Loss: 1.5577939748764038

Epoch 1:  38%|███▊      | 606/1604 [03:37<05:55,  2.81it/s][ABatch 75, Loss: 0.8570830225944519

Epoch 1:  38%|███▊      | 607/1604 [03:38<05:55,  2.80it/s][ABatch 75, Loss: 1.5383164882659912

Epoch 1:  38%|███▊      | 608/1604 [03:38<05:55,  2.80it/s][ABatch 76, Loss: 2.146286725997925

Epoch 1:  38%|███▊      | 609/1604 [03:38<05:54,  2.81it/s][ABatch 76, Loss: 2.048900604248047

Epoch 1:  38%|███▊      | 610/1604 [03:39<05:54,  2.80it/s][ABatch 76, Loss: 1.2681865692138672

Epoch 1:  38%|███▊      | 611/1604 [03:39<05:56,  2.79it/s][ABatch 76, Loss: 1.8030980825424194

Epoch 1:  38%|███▊      | 612/1604 [03:40<05:55,  2.79it/s][ABatch 76, Loss: 1.3310546875

Epoch 1:  38%|███▊      | 613/1604 [03:40<05:54,  2.79it/s][ABatch 76, Loss: 1.3484396934509277

Epoch 1:  38%|███▊      | 614/1604 [03:40<05:53,  2.80it/s][ABatch 76, Loss: 1.3149131536483765

Epoch 1:  38%|███▊      | 615/1604 [03:41<05:53,  2.80it/s][ABatch 76, Loss: 2.3900961875915527

Epoch 1:  38%|███▊      | 616/1604 [03:41<05:52,  2.80it/s][ABatch 77, Loss: 0.7506203055381775

Epoch 1:  38%|███▊      | 617/1604 [03:41<05:52,  2.80it/s][ABatch 77, Loss: 1.4127476215362549

Epoch 1:  39%|███▊      | 618/1604 [03:42<05:52,  2.80it/s][ABatch 77, Loss: 1.5221542119979858

Epoch 1:  39%|███▊      | 619/1604 [03:42<05:51,  2.80it/s][ABatch 77, Loss: 1.0424339771270752

Epoch 1:  39%|███▊      | 620/1604 [03:42<05:51,  2.80it/s][ABatch 77, Loss: 2.6824700832366943

Epoch 1:  39%|███▊      | 621/1604 [03:43<05:50,  2.80it/s][ABatch 77, Loss: 1.2237951755523682

Epoch 1:  39%|███▉      | 622/1604 [03:43<05:50,  2.80it/s][ABatch 77, Loss: 1.428795576095581

Epoch 1:  39%|███▉      | 623/1604 [03:43<05:49,  2.80it/s][ABatch 77, Loss: 1.3996562957763672

Epoch 1:  39%|███▉      | 624/1604 [03:44<05:49,  2.81it/s][ABatch 78, Loss: 1.652649164199829

Epoch 1:  39%|███▉      | 625/1604 [03:44<05:51,  2.78it/s][ABatch 78, Loss: 1.3644931316375732

Epoch 1:  39%|███▉      | 626/1604 [03:45<05:50,  2.79it/s][ABatch 78, Loss: 1.0944710969924927

Epoch 1:  39%|███▉      | 627/1604 [03:45<05:49,  2.80it/s][ABatch 78, Loss: 1.7904224395751953

Epoch 1:  39%|███▉      | 628/1604 [03:45<05:48,  2.80it/s][ABatch 78, Loss: nan

Epoch 1:  39%|███▉      | 629/1604 [03:46<05:47,  2.80it/s][ABatch 78, Loss: 1.8934533596038818

Epoch 1:  39%|███▉      | 630/1604 [03:46<05:47,  2.80it/s][ABatch 78, Loss: 1.7173528671264648

Epoch 1:  39%|███▉      | 631/1604 [03:46<05:46,  2.80it/s][ABatch 78, Loss: 1.3930295705795288

Epoch 1:  39%|███▉      | 632/1604 [03:47<05:46,  2.81it/s][ABatch 79, Loss: 1.5148543119430542

Epoch 1:  39%|███▉      | 633/1604 [03:47<05:46,  2.80it/s][ABatch 79, Loss: 1.6272237300872803

Epoch 1:  40%|███▉      | 634/1604 [03:47<05:46,  2.80it/s][ABatch 79, Loss: 1.411102533340454

Epoch 1:  40%|███▉      | 635/1604 [03:48<06:05,  2.65it/s][ABatch 79, Loss: 2.3828465938568115

Epoch 1:  40%|███▉      | 636/1604 [03:48<06:39,  2.42it/s][ABatch 79, Loss: 1.7677748203277588

Epoch 1:  40%|███▉      | 637/1604 [03:49<06:22,  2.53it/s][ABatch 79, Loss: 1.188562035560608

Epoch 1:  40%|███▉      | 638/1604 [03:49<06:23,  2.52it/s][ABatch 79, Loss: 1.0530486106872559

Epoch 1:  40%|███▉      | 639/1604 [03:49<06:11,  2.60it/s][ABatch 79, Loss: 1.519953727722168

Epoch 1:  40%|███▉      | 640/1604 [03:50<06:02,  2.66it/s][ABatch 80, Loss: 1.6453032493591309

Epoch 1:  40%|███▉      | 641/1604 [03:50<05:56,  2.70it/s][ABatch 80, Loss: 1.4201557636260986

Epoch 1:  40%|████      | 642/1604 [03:50<05:52,  2.73it/s][ABatch 80, Loss: 1.3362458944320679

Epoch 1:  40%|████      | 643/1604 [03:51<05:49,  2.75it/s][ABatch 80, Loss: 1.2612637281417847

Epoch 1:  40%|████      | 644/1604 [03:51<05:47,  2.76it/s][ABatch 80, Loss: 1.2098197937011719

Epoch 1:  40%|████      | 645/1604 [03:52<05:45,  2.78it/s][ABatch 80, Loss: 1.5797666311264038

Epoch 1:  40%|████      | 646/1604 [03:52<05:43,  2.79it/s][ABatch 80, Loss: 1.4462156295776367

Epoch 1:  40%|████      | 647/1604 [03:52<05:42,  2.79it/s][ABatch 80, Loss: 1.0903656482696533

Epoch 1:  40%|████      | 648/1604 [03:53<05:41,  2.80it/s][ABatch 81, Loss: 1.1142451763153076

Epoch 1:  40%|████      | 649/1604 [03:53<05:41,  2.80it/s][ABatch 81, Loss: 0.9691709876060486

Epoch 1:  41%|████      | 650/1604 [03:53<05:40,  2.80it/s][ABatch 81, Loss: 1.4390548467636108

Epoch 1:  41%|████      | 651/1604 [03:54<05:39,  2.80it/s][ABatch 81, Loss: 1.0834872722625732

Epoch 1:  41%|████      | 652/1604 [03:54<05:40,  2.80it/s][ABatch 81, Loss: 2.324920177459717

