/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Completed Anthropic model config for qwen
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /home/ubuntu/safetynet/wandb/run-20260128_194614-t6k7i8jc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 21l_b4_e1_1000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/t6k7i8jc
Completed Anthropic model config for qwen
Qwen/Qwen2.5-3B
Loading model...🦾🔥
Completed Anthropic model config for qwen
Qwen/Qwen2.5-3B
Loaded Tokenizer...
Completed Anthropic model config for qwen
Loading checkpoint shards:   0%|                                                                                                                                    | 0/2 [00:00<?, ?it/s]
Filtering samples:  57%|██████████████████████████████████████████████████████████████████████                                                    | 30598/53247 [00:13<00:10, 2191.57it/s]
Filtering samples:  58%|██████████████████████████████████████████████████████████████████████▌                                                   | 30818/53247 [00:13<00:10, 2180.90it/s]
Filtering samples:  58%|███████████████████████████████████████████████████████████████████████                                                   | 31037/53247 [00:14<00:10, 2182.00it/s]
Filtering samples:  59%|███████████████████████████████████████████████████████████████████████▌                                                  | 31256/53247 [00:14<00:10, 2168.25it/s]
Filtering samples:  59%|████████████████████████████████████████████████████████████████████████                                                  | 31479/53247 [00:14<00:09, 2185.23it/s]
Filtering samples:  60%|████████████████████████████████████████████████████████████████████████▋                                                 | 31699/53247 [00:14<00:09, 2188.90it/s]
Filtering samples:  60%|█████████████████████████████████████████████████████████████████████████▏                                                | 31918/53247 [00:14<00:09, 2174.59it/s]
Filtering samples:  60%|█████████████████████████████████████████████████████████████████████████▋                                                | 32139/53247 [00:14<00:09, 2184.89it/s]
Filtering samples:  61%|██████████████████████████████████████████████████████████████████████████▏                                               | 32358/53247 [00:14<00:09, 2180.45it/s]
Filtering samples:  61%|██████████████████████████████████████████████████████████████████████████▋                                               | 32578/53247 [00:14<00:09, 2185.79it/s]
Filtering samples:  62%|███████████████████████████████████████████████████████████████████████████▏                                              | 32797/53247 [00:14<00:09, 2170.27it/s]
Filtering samples:  62%|███████████████████████████████████████████████████████████████████████████▋                                              | 33019/53247 [00:14<00:09, 2183.55it/s]
Filtering samples:  62%|████████████████████████████████████████████████████████████████████████████▏                                             | 33240/53247 [00:15<00:09, 2190.40it/s]
Filtering samples:  63%|████████████████████████████████████████████████████████████████████████████▋                                             | 33460/53247 [00:15<00:09, 2188.03it/s]
Filtering samples:  63%|█████████████████████████████████████████████████████████████████████████████▏                                            | 33679/53247 [00:15<00:09, 2171.51it/s]
Filtering samples:  64%|█████████████████████████████████████████████████████████████████████████████▋                                            | 33897/53247 [00:15<00:09, 2146.69it/s]
Filtering samples:  64%|██████████████████████████████████████████████████████████████████████████████▏                                           | 34118/53247 [00:15<00:08, 2163.10it/s]
Filtering samples:  64%|██████████████████████████████████████████████████████████████████████████████▋                                           | 34335/53247 [00:15<00:08, 2157.00it/s]
Filtering samples:  65%|███████████████████████████████████████████████████████████████████████████████▏                                          | 34554/53247 [00:15<00:08, 2165.93it/s]
Filtering samples:  65%|███████████████████████████████████████████████████████████████████████████████▋                                          | 34771/53247 [00:15<00:08, 2152.98it/s]
Filtering samples:  66%|████████████████████████████████████████████████████████████████████████████████▏                                         | 34989/53247 [00:15<00:08, 2159.27it/s]
Filtering samples:  66%|████████████████████████████████████████████████████████████████████████████████▋                                         | 35205/53247 [00:15<00:08, 2157.42it/s]
Filtering samples:  67%|█████████████████████████████████████████████████████████████████████████████████▏                                        | 35423/53247 [00:16<00:08, 2161.66it/s]
Filtering samples:  67%|█████████████████████████████████████████████████████████████████████████████████▋                                        | 35642/53247 [00:16<00:08, 2169.14it/s]
Filtering samples:  67%|██████████████████████████████████████████████████████████████████████████████████▏                                       | 35862/53247 [00:16<00:07, 2174.83it/s]
Filtering samples:  68%|██████████████████████████████████████████████████████████████████████████████████▋                                       | 36080/53247 [00:16<00:07, 2167.16it/s]
Filtering samples:  68%|███████████████████████████████████████████████████████████████████████████████████▏                                      | 36300/53247 [00:16<00:07, 2174.57it/s]
Filtering samples:  69%|███████████████████████████████████████████████████████████████████████████████████▋                                      | 36518/53247 [00:16<00:07, 2164.28it/s]
Filtering samples:  69%|████████████████████████████████████████████████████████████████████████████████████▏                                     | 36735/53247 [00:16<00:07, 2162.60it/s]
Filtering samples:  69%|████████████████████████████████████████████████████████████████████████████████████▋                                     | 36960/53247 [00:16<00:07, 2186.07it/s]
Filtering samples:  70%|█████████████████████████████████████████████████████████████████████████████████████▏                                    | 37179/53247 [00:16<00:07, 2178.15it/s]
Filtering samples:  70%|█████████████████████████████████████████████████████████████████████████████████████▋                                    | 37397/53247 [00:16<00:07, 2176.83it/s]
Filtering samples:  71%|██████████████████████████████████████████████████████████████████████████████████████▏                                   | 37618/53247 [00:17<00:07, 2184.60it/s]
Filtering samples:  71%|██████████████████████████████████████████████████████████████████████████████████████▋                                   | 37840/53247 [00:17<00:07, 2193.09it/s]
Filtering samples:  71%|███████████████████████████████████████████████████████████████████████████████████████▏                                  | 38060/53247 [00:17<00:06, 2187.80it/s]
Filtering samples:  72%|███████████████████████████████████████████████████████████████████████████████████████▋                                  | 38279/53247 [00:17<00:06, 2183.58it/s]
Filtering samples:  72%|████████████████████████████████████████████████████████████████████████████████████████▏                                 | 38498/53247 [00:17<00:06, 2183.48it/s]
Filtering samples:  73%|████████████████████████████████████████████████████████████████████████████████████████▋                                 | 38717/53247 [00:17<00:06, 2153.80it/s]
Filtering samples:  73%|█████████████████████████████████████████████████████████████████████████████████████████▏                                | 38933/53247 [00:17<00:06, 2151.22it/s]
Filtering samples:  74%|█████████████████████████████████████████████████████████████████████████████████████████▋                                | 39149/53247 [00:17<00:06, 2143.06it/s]
Filtering samples:  74%|██████████████████████████████████████████████████████████████████████████████████████████▏                               | 39365/53247 [00:17<00:06, 2145.78it/s]
Filtering samples:  74%|██████████████████████████████████████████████████████████████████████████████████████████▋                               | 39587/53247 [00:17<00:06, 2166.61it/s]
Filtering samples:  75%|███████████████████████████████████████████████████████████████████████████████████████████▏                              | 39804/53247 [00:18<00:06, 2158.19it/s]
Filtering samples:  75%|███████████████████████████████████████████████████████████████████████████████████████████▋                              | 40023/53247 [00:18<00:06, 2165.18it/s]
Filtering samples:  76%|████████████████████████████████████████████████████████████████████████████████████████████▏                             | 40245/53247 [00:18<00:05, 2178.14it/s]
Filtering samples:  76%|████████████████████████████████████████████████████████████████████████████████████████████▋                             | 40463/53247 [00:18<00:05, 2176.42it/s]
Filtering samples:  76%|█████████████████████████████████████████████████████████████████████████████████████████████▏                            | 40681/53247 [00:18<00:05, 2150.20it/s]
Filtering samples:  77%|█████████████████████████████████████████████████████████████████████████████████████████████▋                            | 40901/53247 [00:18<00:05, 2164.26it/s]
Filtering samples:  77%|██████████████████████████████████████████████████████████████████████████████████████████████▏                           | 41118/53247 [00:18<00:05, 2165.07it/s]
Filtering samples:  78%|██████████████████████████████████████████████████████████████████████████████████████████████▋                           | 41335/53247 [00:18<00:05, 2142.04it/s]
Filtering samples:  78%|███████████████████████████████████████████████████████████████████████████████████████████████▏                          | 41556/53247 [00:18<00:05, 2160.53it/s]
Filtering samples:  78%|███████████████████████████████████████████████████████████████████████████████████████████████▋                          | 41778/53247 [00:18<00:05, 2176.65it/s]
Filtering samples:  79%|████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 41997/53247 [00:19<00:05, 2180.44it/s]
Filtering samples:  79%|████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 42216/53247 [00:19<00:05, 2175.74it/s]
Filtering samples:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 42434/53247 [00:19<00:05, 2153.23it/s]
Filtering samples:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 42650/53247 [00:19<00:04, 2146.23it/s]
Filtering samples:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 42868/53247 [00:19<00:04, 2155.82it/s]
Filtering samples:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 43084/53247 [00:19<00:04, 2147.54it/s]
Filtering samples:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 43299/53247 [00:19<00:04, 2135.51it/s]
Filtering samples:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 43513/53247 [00:19<00:04, 2133.30it/s]
Filtering samples:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 43728/53247 [00:19<00:04, 2136.14it/s]
Filtering samples:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 43944/53247 [00:19<00:04, 2139.89it/s]
Filtering samples:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 44159/53247 [00:20<00:04, 2142.88it/s]
Filtering samples:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 44374/53247 [00:20<00:04, 2142.83it/s]
Filtering samples:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 44589/53247 [00:20<00:04, 2142.54it/s]
Filtering samples:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 44804/53247 [00:20<00:03, 2134.69it/s]
Filtering samples:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 45020/53247 [00:20<00:03, 2141.66it/s]
Filtering samples:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 45236/53247 [00:20<00:03, 2145.57it/s]
Filtering samples:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 45451/53247 [00:20<00:03, 2143.75it/s]
Filtering samples:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 45674/53247 [00:20<00:03, 2167.35it/s]
Filtering samples:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 45891/53247 [00:20<00:03, 2160.71it/s]
Filtering samples:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 46108/53247 [00:21<00:03, 2161.46it/s]
Filtering samples:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 46325/53247 [00:21<00:03, 2154.34it/s]
Filtering samples:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 46541/53247 [00:21<00:03, 2151.57it/s]
Filtering samples:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 46757/53247 [00:21<00:03, 2149.09it/s]
Filtering samples:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 46972/53247 [00:21<00:02, 2140.68it/s]
Filtering samples:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 47191/53247 [00:21<00:02, 2155.23it/s]
Filtering samples:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 47407/53247 [00:21<00:02, 2141.31it/s]
Filtering samples:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 47622/53247 [00:21<00:02, 2136.89it/s]
Filtering samples:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 47836/53247 [00:21<00:02, 2113.82it/s]
Filtering samples:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 48051/53247 [00:21<00:02, 2124.36it/s]
Filtering samples:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 48272/53247 [00:22<00:02, 2147.29it/s]
Filtering samples:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 48487/53247 [00:22<00:02, 2125.01it/s]
Filtering samples:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 48702/53247 [00:22<00:02, 2130.77it/s]
Filtering samples:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48916/53247 [00:22<00:02, 2126.49it/s]
Filtering samples:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 49129/53247 [00:22<00:01, 2125.92it/s]
Filtering samples:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 49342/53247 [00:22<00:01, 2126.59it/s]
Filtering samples:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 49562/53247 [00:22<00:01, 2146.52it/s]
Filtering samples:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 49778/53247 [00:22<00:01, 2150.21it/s]
Filtering samples:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 49995/53247 [00:22<00:01, 2155.01it/s]
Filtering samples:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 50216/53247 [00:22<00:01, 2167.90it/s]
Filtering samples:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 50433/53247 [00:23<00:01, 2165.79it/s]
Filtering samples:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 50651/53247 [00:23<00:01, 2169.88it/s]
Filtering samples:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 50868/53247 [00:23<00:01, 2153.50it/s]
Filtering samples:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 51084/53247 [00:23<00:01, 2147.62it/s]
Filtering samples:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 51299/53247 [00:23<00:00, 2133.81it/s]
Filtering samples:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 51519/53247 [00:23<00:00, 2152.30it/s]
Filtering samples:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 51735/53247 [00:23<00:00, 2148.08it/s]
Filtering samples:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 51950/53247 [00:23<00:00, 2143.84it/s]
Filtering samples:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 52165/53247 [00:23<00:00, 2119.03it/s]
Filtering samples:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 52377/53247 [00:23<00:00, 2118.80it/s]
Filtering samples:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 52592/53247 [00:24<00:00, 2124.87it/s]
Filtering samples:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 52808/53247 [00:24<00:00, 2131.91it/s]
Filtering samples: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 53022/53247 [00:24<00:00, 2127.62it/s]
Filtering samples: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 53235/53247 [00:24<00:00, 2121.04it/s]
Filtering samples: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 53247/53247 [00:24<00:00, 2187.45it/s]
Min length: 171 	 Max length: 265
Length distribution: Counter({172: 569, 176: 556, 183: 546, 167: 542, 182: 540, 173: 536, 174: 529, 171: 528, 186: 524, 178: 523, 177: 521, 175: 515, 180: 514, 198: 511, 184: 509, 179: 497, 197: 493, 181: 492, 166: 491, 170: 486, 168: 483, 185: 480, 194: 464, 169: 457, 188: 455, 187: 452, 200: 452, 203: 451, 196: 451, 165: 424, 193: 424, 195: 424, 201: 423, 206: 418, 164: 417, 189: 415, 162: 415, 190: 411, 199: 408, 191: 407, 192: 406, 163: 400, 161: 398, 158: 398, 205: 394, 160: 384, 204: 381, 211: 377, 209: 371, 207: 369, 208: 364, 216: 359, 210: 359, 157: 353, 215: 349, 227: 343, 202: 343, 214: 338, 156: 336, 159: 332, 220: 331, 217: 330, 224: 328, 228: 322, 233: 321, 145: 317, 219: 317, 213: 316, 221: 315, 212: 312, 229: 305, 218: 303, 230: 303, 153: 298, 225: 297, 155: 291, 235: 291, 231: 286, 144: 282, 223: 280, 239: 280, 152: 280, 226: 277, 154: 275, 222: 275, 236: 275, 241: 273, 234: 272, 240: 269, 245: 265, 151: 265, 238: 260, 232: 258, 243: 256, 149: 256, 147: 255, 146: 255, 248: 254, 247: 253, 242: 251, 244: 249, 252: 247, 257: 246, 246: 246, 259: 244, 258: 244, 254: 243, 256: 242, 148: 240, 150: 238, 143: 237, 237: 237, 253: 234, 142: 230, 255: 230, 250: 222, 140: 222, 260: 215, 261: 215, 251: 214, 249: 211, 141: 207, 263: 206, 138: 206, 269: 197, 267: 197, 268: 194, 273: 177, 139: 169, 264: 167, 262: 166, 270: 163, 266: 162, 265: 157, 276: 151, 279: 150, 274: 150, 272: 149, 280: 143, 287: 142, 285: 140, 137: 140, 271: 130, 281: 130, 278: 128, 295: 128, 283: 128, 282: 127, 286: 122, 275: 122, 284: 121, 288: 118, 277: 118, 294: 118, 292: 115, 290: 115, 297: 107, 296: 103, 298: 99, 303: 93, 136: 92, 300: 92, 289: 91, 291: 91, 307: 90, 305: 89, 293: 89, 299: 87, 135: 86, 304: 82, 306: 81, 308: 78, 301: 77, 310: 77, 309: 73, 312: 71, 314: 70, 311: 68, 302: 68, 313: 66, 322: 63, 134: 62, 315: 62, 319: 60, 323: 57, 326: 57, 320: 56, 324: 53, 317: 53, 316: 51, 133: 50, 321: 50, 318: 50, 329: 46, 330: 45, 325: 45, 327: 43, 337: 42, 335: 42, 331: 39, 341: 39, 338: 39, 328: 38, 334: 38, 336: 38, 339: 38, 333: 35, 349: 34, 131: 34, 359: 34, 347: 32, 350: 32, 358: 30, 364: 30, 132: 29, 370: 29, 355: 28, 340: 28, 332: 28, 130: 27, 344: 27, 363: 26, 348: 26, 342: 26, 345: 25, 361: 24, 368: 23, 380: 23, 351: 23, 343: 22, 346: 21, 366: 21, 127: 21, 353: 20, 352: 20, 126: 20, 367: 20, 357: 19, 356: 19, 373: 19, 369: 18, 390: 18, 360: 17, 362: 17, 365: 17, 384: 16, 354: 16, 372: 16, 128: 15, 375: 15, 376: 15, 383: 14, 374: 14, 371: 14, 121: 14, 385: 13, 378: 13, 404: 13, 125: 13, 396: 13, 389: 13, 377: 13, 393: 12, 453: 12, 382: 12, 381: 12, 400: 12, 387: 11, 431: 11, 417: 11, 379: 11, 407: 11, 124: 10, 419: 10, 398: 10, 416: 10, 129: 10, 391: 9, 388: 9, 408: 9, 420: 9, 395: 9, 405: 9, 386: 8, 401: 8, 421: 8, 457: 8, 422: 8, 413: 8, 461: 8, 452: 7, 399: 7, 415: 7, 426: 7, 394: 7, 410: 7, 434: 7, 406: 7, 412: 7, 397: 6, 470: 6, 475: 6, 439: 6, 430: 6, 414: 6, 460: 6, 435: 6, 392: 6, 402: 6, 409: 6, 478: 6, 448: 5, 427: 5, 424: 5, 428: 5, 449: 5, 458: 5, 446: 5, 418: 5, 536: 4, 438: 4, 442: 4, 436: 4, 411: 4, 498: 4, 437: 4, 473: 4, 469: 4, 425: 4, 455: 4, 466: 3, 403: 3, 472: 3, 483: 3, 507: 3, 456: 3, 450: 3, 499: 3, 476: 3, 443: 3, 123: 3, 432: 3, 429: 3, 122: 3, 447: 3, 510: 3, 487: 3, 474: 3, 502: 3, 471: 3, 587: 2, 511: 2, 543: 2, 514: 2, 520: 2, 463: 2, 481: 2, 490: 2, 451: 2, 525: 2, 545: 2, 526: 2, 515: 2, 484: 2, 533: 2, 423: 2, 480: 2, 500: 2, 459: 2, 445: 2, 118: 2, 441: 2, 467: 2, 521: 2, 584: 2, 489: 2, 607: 1, 531: 1, 495: 1, 588: 1, 657: 1, 444: 1, 440: 1, 524: 1, 540: 1, 119: 1, 493: 1, 506: 1, 677: 1, 648: 1, 485: 1, 454: 1, 591: 1, 465: 1, 569: 1, 619: 1, 491: 1, 120: 1, 532: 1, 608: 1, 560: 1, 513: 1, 505: 1, 538: 1, 518: 1, 464: 1, 885: 1, 468: 1, 546: 1, 494: 1, 477: 1, 782: 1, 508: 1, 539: 1, 541: 1, 529: 1, 629: 1, 650: 1, 488: 1, 433: 1, 556: 1, 552: 1, 462: 1, 479: 1})
Filtered samples: 33144/53247

